Initialized native services in: /data/data/com.termux/files/home/.gradle/native
Transforming lifecycle-viewmodel-ktx-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1) with JetifyTransform
Transforming lifecycle-viewmodel-ktx-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1) with ExtractAarTransform
Transforming lifecycle-viewmodel-ktx-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1) with AarTransform
Transforming lifecycle-livedata-core-ktx-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1) with JetifyTransform
Transforming lifecycle-livedata-core-ktx-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1) with ExtractAarTransform
Transforming lifecycle-livedata-core-ktx-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1) with AarTransform
Transforming lifecycle-process-2.6.1.aar (androidx.lifecycle:lifecycle-process:2.6.1) with JetifyTransform
Transforming lifecycle-process-2.6.1.aar (androidx.lifecycle:lifecycle-process:2.6.1) with ExtractAarTransform
Transforming lifecycle-process-2.6.1.aar (androidx.lifecycle:lifecycle-process:2.6.1) with AarTransform
Transforming lifecycle-livedata-core-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.1) with JetifyTransform
Transforming lifecycle-livedata-core-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.1) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.6.1.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.1) with AarTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with JetifyTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with AarTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with JetifyTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.1) with AarTransform
Transforming lifecycle-runtime-2.6.1.aar (androidx.lifecycle:lifecycle-runtime:2.6.1) with JetifyTransform
Transforming lifecycle-runtime-2.6.1.aar (androidx.lifecycle:lifecycle-runtime:2.6.1) with ExtractAarTransform
Transforming lifecycle-runtime-2.6.1.aar (androidx.lifecycle:lifecycle-runtime:2.6.1) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1) with JetifyTransform
Transforming lifecycle-viewmodel-savedstate-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1) with ExtractAarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.1.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1) with AarTransform
Transforming core-ktx-1.9.0.aar (androidx.core:core-ktx:1.9.0) with JetifyTransform
Transforming core-ktx-1.9.0.aar (androidx.core:core-ktx:1.9.0) with ExtractAarTransform
Transforming core-ktx-1.9.0.aar (androidx.core:core-ktx:1.9.0) with AarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with JetifyTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with JetifyTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with ExtractAarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with JetifyTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with ExtractAarTransform
Transforming recyclerview-1.1.0.aar (androidx.recyclerview:recyclerview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with JetifyTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with ExtractAarTransform
Transforming customview-1.1.0.aar (androidx.customview:customview:1.1.0) with AarTransform
Transforming transition-1.4.1.aar (androidx.transition:transition:1.4.1) with JetifyTransform
Transforming transition-1.4.1.aar (androidx.transition:transition:1.4.1) with ExtractAarTransform
Transforming transition-1.4.1.aar (androidx.transition:transition:1.4.1) with AarTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with JetifyTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with ExtractAarTransform
Transforming window-1.0.0.aar (androidx.window:window:1.0.0) with AarTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with JetifyTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with ExtractAarTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with AarTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with JetifyTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with ExtractAarTransform
Transforming core-1.9.0.aar (androidx.core:core:1.9.0) with AarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with JetifyTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with JetifyTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with ExtractAarTransform
Transforming cardview-1.0.0.aar (androidx.cardview:cardview:1.0.0) with AarTransform
Transforming profileinstaller-1.3.0.aar (androidx.profileinstaller:profileinstaller:1.3.0) with JetifyTransform
Transforming profileinstaller-1.3.0.aar (androidx.profileinstaller:profileinstaller:1.3.0) with ExtractAarTransform
Transforming profileinstaller-1.3.0.aar (androidx.profileinstaller:profileinstaller:1.3.0) with AarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with JetifyTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with JetifyTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with ExtractAarTransform
Transforming tracing-1.0.0.aar (androidx.tracing:tracing:1.0.0) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with JetifyTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with JetifyTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with JetifyTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with JetifyTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with ExtractAarTransform
Transforming documentfile-1.0.0.aar (androidx.documentfile:documentfile:1.0.0) with AarTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with JetifyTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with ExtractAarTransform
Transforming localbroadcastmanager-1.0.0.aar (androidx.localbroadcastmanager:localbroadcastmanager:1.0.0) with AarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with JetifyTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with ExtractAarTransform
Transforming print-1.0.0.aar (androidx.print:print:1.0.0) with AarTransform
Transforming annotation-experimental-1.3.0.aar (androidx.annotation:annotation-experimental:1.3.0) with JetifyTransform
Transforming annotation-experimental-1.3.0.aar (androidx.annotation:annotation-experimental:1.3.0) with ExtractAarTransform
Transforming annotation-experimental-1.3.0.aar (androidx.annotation:annotation-experimental:1.3.0) with AarTransform
Caching disabled for task ':app:mapDebugSourceSetPaths' because:
  Caching has been disabled for the task
Skipping task ':app:mapDebugSourceSetPaths' as it is up-to-date.
Resolve mutations for :app:generateDebugResources (Thread[#320,Execution worker Thread 2,5,main]) started.
:app:generateDebugResources (Thread[#320,Execution worker Thread 2,5,main]) started.

> Task :app:generateDebugResources UP-TO-DATE
Build cache key for task ':app:generateDebugResources' is 6ef799167f4f534a1fcb308efc0431cf
Skipping task ':app:generateDebugResources' as it is up-to-date.
Resolve mutations for :app:mergeDebugResources (Thread[#320,Execution worker Thread 2,5,main]) started.
:app:mergeDebugResources (Thread[#320,Execution worker Thread 2,5,main]) started.

> Task :app:mergeDebugResources UP-TO-DATE
Build cache key for task ':app:mergeDebugResources' is ba6d0719bfdb26f71e6f9cef19059637
Skipping task ':app:mergeDebugResources' as it is up-to-date.
Resolve mutations for :app:packageDebugResources (Thread[#320,Execution worker Thread 2,5,main]) started.
:app:packageDebugResources (Thread[#320,Execution worker Thread 2,5,main]) started.

> Task :app:packageDebugResources UP-TO-DATE
Build cache key for task ':app:packageDebugResources' is d83312e8e479d35c6074ad2ad455d172
Skipping task ':app:packageDebugResources' as it is up-to-date.
Resolve mutations for :app:parseDebugLocalResources (Thread[#320,Execution worker Thread 2,5,main]) started.
:app:parseDebugLocalResources (Thread[#320,Execution worker Thread 2,5,main]) started.

> Task :app:parseDebugLocalResources UP-TO-DATE
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Transforming android.jar with PlatformAttrTransform
Build cache key for task ':app:parseDebugLocalResources' is f7a59bcbcad28932f1de733bac65680c
Skipping task ':app:parseDebugLocalResources' as it is up-to-date.
Resolve mutations for :app:createDebugCompatibleScreenManifests (Thread[#320,Execution worker Thread 2,5,main]) started.
:app:createDebugCompatibleScreenManifests (Thread[#320,Execution worker Thread 2,5,main]) started.

> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
Caching disabled for task ':app:createDebugCompatibleScreenManifests' because:
  Caching has been disabled for the task
Skipping task ':app:createDebugCompatibleScreenManifests' as it is up-to-date.
Resolve mutations for :app:extractDeepLinksDebug (Thread[#320,Execution worker Thread 2,5,main]) started.
:app:extractDeepLinksDebug (Thread[#320,Execution worker Thread 2,5,main]) started.

> Task :app:extractDeepLinksDebug UP-TO-DATE
Build cache key for task ':app:extractDeepLinksDebug' is 0608b447599a65bd011e9fe30c846c20
Skipping task ':app:extractDeepLinksDebug' as it is up-to-date.
Resolve mutations for :app:processDebugMainManifest (Thread[#320,Execution worker Thread 2,5,main]) started.
:app:processDebugMainManifest (Thread[#318,included builds,5,main]) started.

> Task :app:processDebugMainManifest UP-TO-DATE
Transforming material-1.10.0.aar (com.google.android.material:material:1.10.0) with JetifyTransform
Transforming material-1.10.0.aar (com.google.android.material:material:1.10.0) with ExtractAarTransform
Transforming material-1.10.0.aar (com.google.android.material:material:1.10.0) with AarTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with JetifyTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with ExtractAarTransform
Transforming constraintlayout-2.1.4.aar (androidx.constraintlayout:constraintlayout:2.1.4) with AarTransform
Transforming preference-1.2.1.aar (androidx.preference:preference:1.2.1) with JetifyTransform
Transforming preference-1.2.1.aar (androidx.preference:preference:1.2.1) with ExtractAarTransform
Transforming preference-1.2.1.aar (androidx.preference:preference:1.2.1) with AarTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with JetifyTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with ExtractAarTransform
Transforming appcompat-resources-1.6.1.aar (androidx.appcompat:appcompat-resources:1.6.1) with AarTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with JetifyTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with ExtractAarTransform
Transforming appcompat-1.6.1.aar (androidx.appcompat:appcompat:1.6.1) with AarTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with JetifyTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with ExtractAarTransform
Transforming viewpager2-1.0.0.aar (androidx.viewpager2:viewpager2:1.0.0) with AarTransform
Transforming fragment-ktx-1.3.6.aar (androidx.fragment:fragment-ktx:1.3.6) with JetifyTransform
Transforming fragment-ktx-1.3.6.aar (androidx.fragment:fragment-ktx:1.3.6) with ExtractAarTransform
Transforming fragment-ktx-1.3.6.aar (androidx.fragment:fragment-ktx:1.3.6) with AarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with JetifyTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with ExtractAarTransform
Transforming fragment-1.3.6.aar (androidx.fragment:fragment:1.3.6) with AarTransform
Transforming activity-ktx-1.8.0.aar (androidx.activity:activity-ktx:1.8.0) with JetifyTransform
Transforming activity-ktx-1.8.0.aar (androidx.activity:activity-ktx:1.8.0) with ExtractAarTransform
Transforming activity-ktx-1.8.0.aar (androidx.activity:activity-ktx:1.8.0) with AarTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with JetifyTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with ExtractAarTransform
Transforming activity-1.8.0.aar (androidx.activity:activity:1.8.0) with AarTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with JetifyTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with ExtractAarTransform
Transforming emoji2-views-helper-1.2.0.aar (androidx.emoji2:emoji2-views-helper:1.2.0) with AarTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with JetifyTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with ExtractAarTransform
Transforming emoji2-1.2.0.aar (androidx.emoji2:emoji2:1.2.0) with AarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with JetifyTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with ExtractAarTransform
Transforming drawerlayout-1.1.1.aar (androidx.drawerlayout:drawerlayout:1.1.1) with AarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with JetifyTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with ExtractAarTransform
Transforming coordinatorlayout-1.1.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.1.0) with AarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with JetifyTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with ExtractAarTransform
Transforming dynamicanimation-1.0.0.aar (androidx.dynamicanimation:dynamicanimation:1.0.0) with AarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with JetifyTransform
